ICAO,Name,Category,Color,Distance,METAR
KOKC,Oklahoma City,LIFR,purple,6.0840988636942095,KOKC 091152Z 17012KT 1SM R35R/P6000FT BR OVC006 21/21 A2993 RMK AO2 SFC VIS 2 1/2 SLP118 T02110211 10228 20206 53008
KTIK,Oklahoma City,LIFR,purple,7.0995229090009495,KTIK 091125Z 15006KT 6SM BR OVC006 22/21 A2988 RMK AO2A CIG 003 RWY13 CIG 003 RWY31 CIG 003 RWY36 SLP111 $
KPWA,Oklahoma City,LIFR,purple,7.536833210771563,KPWA 091203Z 16011KT 3SM BR OVC006 22/21 A2993 RMK AO2 CIG 003V009 T02220206
KCUH,Cushing,LIFR,purple,46.38631928453648,KCUH 091155Z 16003KT 2SM BR OVC003 21/21 A2993 RMK AO2 T02100205 10221 20205
KSWO,Stillwater,LIFR,purple,46.6257330346919,KSWO 091153Z 14004KT 3SM BR OVC004 23/22 A2992 RMK AO2 SLP118 T02280222 10239 20222 53004
KEND,Enid,LIFR,purple,55.831500896983535,KEND 091155Z 11006KT 3/8SM FG 20/20 A2989 RMK AO2A VIS 3/8V7/8 SLP110 T02000195 10222 20194 53004 RVRNO
KADH,Ada,LIFR,purple,57.51330985008465,KADH 091155Z 15007KT 2 1/2SM BR OVC003 20/20 A2996 RMK AO2
KDUC,Duncan,IFR,red,63.696224242358355,KDUC 091155Z 12005KT 2 1/2SM BR 19 A2992 RMK AO2 T0195//// 10219 20195
KFSI,Fort Sill,LIFR,purple,65.62070314362744,KFSI 091155Z 14006KT 6SM BR OVC004 20/20 A2988 RMK AO2 SLP109 T02040202 10220 20198 50015 FZRANO $
KLAW,Lawton,LIFR,purple,69.84649475226814,KLAW 091201Z 10003KT 3SM BR OVC006 20/19 A2990 RMK AO2 T02000189
KADM,Ardmore,LIFR,purple,74.07914375778641,KADM 091150Z 00000KT 5SM FG BKN017 20/19 A2992
KOKM,Okmulgee,LIFR,purple,77.50397997972438,KOKM 091155Z 12007KT 5SM BR OVC010 21/21 A2995 RMK AO2 LTG DSNT NE T02070207 10220 20195
KPNC,Ponca City,VFR,green,78.55902968777357,KPNC 091153Z 12004KT 5SM BR 21/19 A2992 RMK AO2 SLP120 T02060194 10250 20194 51008
KOWP,Sand Springs,LIFR,purple,78.85844368012361,KOWP 091140Z 00000KT 3SM OVC005 23/22 A2997 RMK AO2 T02260217
KHBR,Hobart,IFR,red,80.52562675012226,KHBR 091153Z 14011KT 1SM BR A2991 RMK AO2 SLPNO 53010 $
KRVS,Tulsa,LIFR,purple,82.15812824860608,KRVS 091153Z 16005KT 7SM OVC008 22/20 A2994 RMK AO2 SLP139 T02220200 10222 20200 51008
KCSM,Clinton,LIFR,purple,82.77267291512828,KCSM 091153Z 14009KT 1/2SM FG OVC003 19/19 A2992 RMK AO2 SLP107 T01940194 10228 20189 53006
KTUL,Tulsa,LIFR,purple,90.59254942968158,KTUL 091153Z 14004KT 7SM OVC009 22/21 A2995 RMK AO2 SLP133 T02220211 10244 20206 53006
KMLC,Mcalester,LIFR,purple,92.01567968218482,KMLC 091153Z 00000KT 3SM BR FEW070 19/19 A2996 RMK AO2 SLP136 T01940194 10228 20189 53010
KLTS,Altus,LIFR,purple,98.52789358753544,KLTS 091155Z 13009KT 3SM BR SCT004 20/19 A2988 RMK AO2A RAB01E11 SLP104 P0000 60000 T01990192 10229 20186 52015
KSPS,Wichita Falls,LIFR,purple,100.99530189026602,KSPS 091200Z 13006KT 2SM BR FEW002 19/19 A2988 RMK AO2 T01940189 $
KWLD,Winfield,VFR,green,104.72213752775292,KWLD 091154Z 10003KT 7SM 20/18 A2995 RMK AO2 SLP129 T02000183 10239 20194 53004 $
KMKO,Muskogee,MVFR,blue,105.6046207193279,KMKO 091153Z 17003KT 4SM BR 20/19 A2997 RMK AO2 SLP142 T02000194 10217 20194 51010
KEGT,Wellington,VFR,green,111.60709509993268,KEGT 091155Z 11007KT 10SM 18/17 A2994 RMK AO2 T01750166 10234 20171
KWWR,Woodward,VFR,green,113.58679324186963,KWWR 061810Z 25009G16KT 10SM 30/02 A2989 RMK AO2
KIAB,Wichita,VFR,green,129.89795699117713,KIAB 091155Z 08008KT 10SM 19/16 A2993 RMK AO2 SLP126 T01910163 10222 20190 53004 $
KICT,Wichita,LIFR,purple,131.08796609398388,KICT 091153Z 09006KT 10SM FEW060 SCT110 19/16 A2994 RMK AO2 SLP125 CB DSNT NW-N-NE MOV NE T01890161 10233 20183 53003
KIDP,Independence,LIFR,purple,131.81199304302336,KIDP 091155Z 13004KT 10SM OVC018 20/17 A2997 RMK AO2 LTG DSNT NE T02040168 10209 20178
KJSV,Sallisaw,LIFR,purple,132.72573269185347,KJSV 091155Z 09005KT 6SM BR BKN026 19/19 A2997 RMK AO2 LTG DSNT N
K3AU,Augusta,VFR,green,134.00748912929342,K3AU 091155Z 08005KT 10SM 18/16 A2996 RMK AO2
KBEC,Wichita,LIFR,purple,134.4913877943187,KBEC 091155Z 07007KT 10SM SCT014 18/17 A2996 RMK AO2 T01830165 10210 20175
KCFV,Coffeyville,LIFR,purple,135.61412393951372,KCFV 091152Z 00000KT 10SM BKN019 19/17 A2996 RMK AO2 SLP138 T01890167 10200 20183 53007 $
KDTO,Denton,VFR,green,137.01809432351035,KDTO 091153Z 12005KT 6SM BR 21/21 A2990 RMK AO2 SLP117 T02110206 10239 20211 51012
KRKR,Poteau,LIFR,purple,144.45854427811952,KRKR 091155Z 00000KT 5SM BR OVC020 18/17 A2999 RMK AO2
KTKI,DALLAS,LIFR,purple,144.93634661820772,KTKI 091153Z 09005KT 9SM OVC012 20/19 A2993 RMK AO2 SLP132 T02000189 10233 20194 53014
KPTT,Pratt,VFR,green,146.65982061270668,KPTT 091155Z 09007KT 10SM 18/14 A2994 RMK AO2 T01800135 10202 20175
KPPF,Parsons,LIFR,purple,148.1122264571769,KPPF 091207Z 00000KT 10SM SCT021 19/15 A3000 RMK AO2 T01890150
KAFW,Fort Worth,LIFR,purple,149.2232658336722,KAFW 091153Z 12004KT 5SM BR FEW013 SCT250 21/20 A2989 RMK AO2 SLP107 T02110200 10233 20211 53010
KCDS,Childress,VFR,green,149.84688483751924,KCDS 091153Z 13005KT 10SM 17/14 A2991 RMK AO2 SLP105 T01670139 10239 20167 53014
KPRX,Paris,VFR,green,150.05475502500806,KPRX 091156Z 11007KT 10SM -RA 19/19 A2998 RMK AO2 SLP150 P0000 60000 T01890189 10217 20189 53017
KGMJ,Grove,IFR,red,151.20841974779145,KGMJ 091155Z 00000KT 2 1/2SM BR 18/18 A2997 RMK AO2 LTG DSNT NE
KADS,Addison,VFR,green,153.79107297921013,KADS 091147Z 11006KT 10SM 21/18 A2992
KFSM,Fort Smith,VFR,green,154.30422471250534,KFSM 091153Z 00000KT 5SM BR 20/19 A2998 RMK AO2 SLP146 7//// T02000189 10228 20189 53016
KEWK,Newton,VFR,green,155.97546662018001,KEWK 091156Z 07008KT 10SM 17/15 A2998 RMK AO2 SLP139 T01670150 10200 20167 53006
KDFW,Dallas-Fort Worth,LIFR,purple,156.1696843099146,KDFW 091153Z 10006KT 8SM FEW013 SCT250 21/20 A2989 RMK AO2 SLP114 70010 T02110200 10233 20206 53009
KHUT,Hutchinson,VFR,green,156.85492608138352,KHUT 091152Z 06007KT 10SM 17/14 A2994 RMK AO2 SLP119 T01720139 10206 20161 50003
KFTW,Fort Worth,VFR,green,159.15928841437062,KFTW 091153Z 15005KT 6SM BR 22/21 A2989 RMK AO2 SLP110 T02170206 10228 20211 53010
KDAL,Dallas,LIFR,purple,160.76241146009482,KDAL 091153Z 15004KT 8SM FEW250 21/19 A2991 RMK AO2 SLP121 70023 T02110189 10233 20211 53008 $
KGVT,Greenvile,LIFR,purple,161.06795374652435,KGVT 091155Z 15007KT 10SM SCT009 19/18 A2995 RMK AO2 TSNO T01890183 10214 20187
KNFW,Dallas,LIFR,purple,162.0561857772076,KNFW 091152Z 16008KT 7SM FEW011 SCT250 21/20 A2989 RMK AO2 SLP106 WND DATA ESTMD T02110200 10228 20211 53010 VISNO S $
KMWL,Mineral Wells,VFR,green,163.5171482942775,KMWL 091153Z 10005KT 10SM 18/17 A2988 RMK AO2 SLP104 T01780167 10228 20178 51008
KXNA,Bentonville,LIFR,purple,163.61481699573278,KXNA 091200Z 00000KT 3SM MIFG BR FEW012 18/17 A3000 RMK AO2 T01830172
KCNU,Chanute,LIFR,purple,164.4924209159965,KCNU 091152Z 06008KT 10SM SCT046 18/16 A3000 RMK AO2 LTG DSNT N SLP150 60004 70004 T01830161 10222 20172 53008
KFYV,Fayetteville,MVFR,blue,166.23750941487998,KFYV 091153Z 00000KT 3SM BR 17/16 A3000 RMK AO2 SLP146 T01720161 10200 20156 53009
KVBT,Bentonville,VFR,green,168.77626129896606,KVBT 091156Z 00000KT 5SM BR 19/18 A3002 RMK AO2 SLP157 T01890183 10222 20183 53009
KGKY,Arlington,VFR,green,169.63923817433178,KGKY 091153Z 00000KT 8SM 22/19 A2990 RMK AO2 SLP116 70001 T02170194 10228 20217 53009 $
KPPA,Pampa,VFR,green,170.2124281911187,KPPA 091155Z 19013KT 10SM 18/15 A2993 RMK AO2 T01800153 10208 20176
KRBD,Dallas,VFR,green,170.3906776090948,KRBD 091153Z 14006KT 8SM 20/19 A2990 RMK AO2 SLP117 70019 T02000189 10222 20200 53008
KHQZ,Misquite,MVFR,blue,170.5389423921322,KHQZ 091150Z 11007KT 4SM HZ 19/19 A2982
KMPR,Mc Pherson,VFR,green,173.40833490531955,KMPR 091155Z 08013KT 10SM 19/14 A2996 RMK AO2 T01860139 10218 20186
KJLN,Joplin,LIFR,purple,177.60125950889827,KJLN 091153Z VRB04KT 8SM SCT019 18/16 A3000 RMK AO2 SLP149 60000 T01830161 10217 20172 53008
KBKD,Breckenridge,VFR,green,178.6143247595476,KBKD 091155Z 14003KT 10SM 18/14 A2989 RMK AO2 T01810140 10246 20176
KDDC,Dodge City,VFR,green,181.4550201113526,KDDC 091152Z 10008KT 7SM 16/12 A2993 RMK AO2 SLP105 T01610122 10178 20150 58001
KGDJ,Granbury,VFR,green,182.1300683541924,KGDJ 091155Z 13005KT 10SM 21/19 A2990 RMK AO2 7//// T02050193 10227 20193
KGBD,Great Bend,VFR,green,184.35114432052578,KGBD 091156Z 10009KT 10SM 17/13 A2994 RMK AO2 SLP121 T01720128 10200 20172 58004
KBGD,Borger,VFR,green,189.842604976011,KBGD 091151Z 19011G22KT 10SM 21/13 A2992 RMK AO2 SLP086 T02060133 10233 20206 53010
KLBL,Liberal,VFR,green,191.7028759522638,KLBL 091156Z 11009KT 7SM 16/16 A2992 RMK AO2 SLP101 T01610161 10200 20161 53000
KSEP,Stephenville,VFR,green,198.03315555118357,KSEP 091155Z 00000KT 7SM 18/17 A2993 RMK AO2 T01840170 10210 20184
KSLN,Salina,LIFR,purple,199.6445306030139,KSLN 091153Z 10008KT 10SM FEW110 19/14 A2997 RMK AO2 LTG DSNT NE AND E SLP135 T01940139 10211 20167 53002
K19S,Sublette,MVFR,blue,200.86207087684392,K19S 091150Z 08007KT 4SM HZ 15 A2992 RMK AO2 T0147//// 10180 20147
KINJ,Hillsboro,MVFR,blue,204.25671332139078,KINJ 091155Z 14006KT 4SM BR 21/21 A2990 RMK AO2 T02060206 10225 20206
KAMA,Amarillo,VFR,green,205.71043624794052,KAMA 091153Z 21015KT 10SM 17/11 A2994 RMK AO2 PK WND 21028/1118 SLP088 T01720111 10211 20167 53010
KGUY,Guymon,VFR,green,207.01231924192066,KGUY 091153Z 00000KT 10SM 14/14 A2990 RMK AO2 SLP085 T01440144 10194 20133 53002
KTXK,Texarkana,LIFR,purple,212.2924862825936,KTXK 091153Z 13003KT 2 1/2SM BR OVC002 21/19 A3001 RMK AO2 SLP158 70001 T02110189 10217 20200 53004
KABI,Abilene,VFR,green,212.84068040647747,KABI 091152Z 13006KT 10SM 18/13 A2990 RMK AO2 SLP103 70002 T01780128 10250 20172 51007
KRSL,Russell,VFR,green,213.58965151988858,KRSL 091153Z 11010KT 10SM 17/13 A2993 RMK AO2 SLP120 60000 T01720133 10189 20167 58001
KGCK,Garden City,VFR,green,213.64847699569188,KGCK 091154Z 09009KT 10SM 14/12 A2991 RMK AO2 SLP099 T01440122 10167 20139 58001
KTYR,Tyler,VFR,green,214.5556963721382,KTYR 091153Z 13006KT 10SM 18/17 A2997 RMK AO2 SLP140 T01830172 10206 20183 53010
KDYS,Abilene,VFR,green,216.83931573647732,KDYS 091155Z 12008KT 10SM 18/11 A2986 RMK AO2 SLP075 70001 T01790105 10245 20170 50009 $
KHRO,Harrison,VFR,green,217.49329394691688,KHRO 090653Z 24008KT 10SM -RA 23/19 A2996 RMK AO2 RAB0554E03B31 SLP128 P0000 T02280189
KFRI,Fort Riley,VFR,green,218.38080594150725,KFRI 091055Z 11004KT 10SM 18/15 A2998 RMK AO2 LTG DSNT S SLP143 T01790146 $
KBBG,Branson,LIFR,purple,219.1401522522469,KBBG 091145Z 00000KT 10SM FEW019 SCT042 19/19 A3002
KHYS,Hays,VFR,green,219.34805746516403,KHYS 091156Z 10007KT 10SM 16/13 A2994 RMK AO2 SLP125 60004 70004 T01560133 10183 20156 56015 $
KMHK,Manhattan,VFR,green,224.216180390649,KMHK 091152Z 04005KT 10SM 17/14 A3000 RMK AO2 LTG DSNT SW SLP151 T01670139 10189 20161 53007
KHOT,Hot Springs,LIFR,purple,225.41517810554615,KHOT 091153Z 09003KT 9SM SCT029 18/17 A3003 RMK AO2 SLP163 T01830167 10211 20172 53015
KULS,Ulysses,VFR,green,225.9872259268743,KULS 091150Z 12008KT 7SM 15/14 A2990 RMK AO2
KSGF,Springfield,VFR,green,226.31811480399458,KSGF 091152Z 06005KT 10SM 18/16 A2998 RMK AO2 SLP142 T01830161 10217 20178 51003
KFOE,Topeka,VFR,green,227.11659093902418,KFOE 091153Z 11009KT 10SM 17/15 A3002 RMK AO2 SLP155 T01670150 10189 20156 53007 $
KMNZ,Hamilton,VFR,green,230.43510649412283,KMNZ 091155Z 00000KT 5SM BR 20/20 A2992 RMK AO2 T01960196 10225 20193
KEHA,Elkhart,VFR,green,230.4708940956827,KEHA 091155Z 25003KT 10SM 14/12 A2995 RMK AO2 T01400124 10176 20125
KCNW,Waco,VFR,green,231.00490680728794,KCNW 091155Z 13008KT 5SM HZ 20/20 A2990
KGGG,Longview,VFR,green,231.93019511026864,KGGG 091153Z 00000KT 10SM 18/17 A2998 RMK AO2 SLP145 T01830172 10206 20183 51014 $
KACT,Waco,LIFR,purple,231.97562648199343,KACT 091151Z 14008KT 4SM BR BKN007 BKN020 20/20 A2990 RMK AO2 SLP118 T02000200 10228 20194 53005
KTOP,Topeka,VFR,green,234.36894250851117,KTOP 091153Z 11003KT 10SM 16/14 A3002 RMK AO2 SLP159 T01560139 10183 20156 53010
KIXD,Olathe,VFR,green,237.82006073735494,KIXD 091153Z 09006KT 10SM 17/14 A3005 RMK AO2 SLP165 T01720139 10206 20167 53009
KLBB,Lubbock,LIFR,purple,238.85899959712438,KLBB 091153Z 22013KT 10SM FEW260 19/08 A2995 RMK AO2 SLP087 T01940083 10228 20194 52008
KLWC,Lawrence,VFR,green,239.45733183472257,KLWC 091152Z 15005KT 7SM 16/14 A3004 RMK AO1 SLP166 T01560139 10183 20156 53011
KTQK,Scott City,LIFR,purple,242.24083509506684,KTQK 091155Z 00000KT 10SM -RA SCT022 SCT029 BKN070 14/13 A2994 RMK AO2 P0012 T01430127 10179 20143 60012 70012
KOJC,Olathe,VFR,green,242.5874926523395,KOJC 091153Z 09005KT 10SM 17/14 A3004 RMK AO2 SLP164 T01670144 10200 20167 53010
KFLP,Flippin,VFR,green,244.6602129495675,KFLP 091156Z 00000KT 9SM 18/18 A3001 RMK AO2 SLP155 T01830178 10233 20178 51015
KDHT,Dalhart,VFR,green,247.3680445097321,KDHT 091153Z 00000KT 8SM 11/08 A2994 RMK AO2 SLP093 T01060078 10172 20094 51006
